-1.60000000e+02	 6.35000000e-01	 3.20000000e-01	 0.00000000e+00
-1.55000000e+02	 6.70000000e-01	 4.20000000e-01	 0.00000000e+00
-1.50000000e+02	 7.70000000e-01	 5.75000000e-01	 0.00000000e+00
-1.45000000e+02	 9.00000000e-01	 7.55000000e-01	 0.00000000e+00
-1.40000000e+02	 9.80000000e-01	 9.25000000e-01	 0.00000000e+00
-1.35000000e+02	 9.30000000e-01	 1.08500000e+00	 0.00000000e+00
-1.30000000e+02	 8.50000000e-01	 1.22500000e+00	 0.00000000e+00
-1.25000000e+02	 7.60000000e-01	 1.35000000e+00	 0.00000000e+00
-1.20000000e+02	 6.70000000e-01	 1.46500000e+00	 0.00000000e+00
-1.15000000e+02	 5.75000000e-01	 1.55500000e+00	 0.00000000e+00
-1.10000000e+02	 4.50000000e-01	 1.63500000e+00	 0.00000000e+00
-1.05000000e+02	 3.20000000e-01	 1.70000000e+00	 0.00000000e+00
-1.00000000e+02	 1.85000000e-01	 1.75000000e+00	 0.00000000e+00
-9.50000000e+01	 5.00000000e-02	 1.78000000e+00	 0.00000000e+00
-9.00000000e+01	-9.00000000e-02	 1.80000000e+00	 0.00000000e+00
-8.50000000e+01	-2.30000000e-01	 1.80000000e+00	 0.00000000e+00
-8.00000000e+01	-3.65000000e-01	 1.78000000e+00	 0.00000000e+00
-7.50000000e+01	-5.00000000e-01	 1.73500000e+00	 0.00000000e+00
-7.00000000e+01	-6.30000000e-01	 1.66500000e+00	 0.00000000e+00
-6.50000000e+01	-7.60000000e-01	 1.57500000e+00	 0.00000000e+00
-6.00000000e+01	-8.75000000e-01	 1.47000000e+00	 0.00000000e+00
-5.50000000e+01	-9.55000000e-01	 1.34500000e+00	 0.00000000e+00
-5.00000000e+01	-1.02000000e+00	 1.21500000e+00	 0.00000000e+00
-4.50000000e+01	-1.05000000e+00	 1.07500000e+00	 0.00000000e+00
-4.00000000e+01	-1.03500000e+00	 9.20000000e-01	 0.00000000e+00
-3.50000000e+01	-9.80000000e-01	 7.45000000e-01	 0.00000000e+00
-3.00000000e+01	-8.55000000e-01	 5.70000000e-01	 0.00000000e+00
-2.50000000e+01	-1.29250000e+00	 4.05000000e-01	 0.00000000e+00
-2.20000000e+01	-1.27140000e+00	 3.29000000e-01	 0.00000000e+00
-2.00000000e+01	-1.27680000e+00	 2.82000000e-01	 0.00000000e+00
-1.90000000e+01	-1.28530000e+00	 1.40000000e-01	 0.00000000e+00
-1.80000000e+01	-1.29600000e+00	 2.44000000e-02	 0.00000000e+00
-1.70000000e+01	-1.30380000e+00	 2.23000000e-02	 0.00000000e+00
-1.60000000e+01	-1.30670000e+00	 2.03000000e-02	 0.00000000e+00
-1.50000000e+01	-1.30040000e+00	 1.85000000e-02	 0.00000000e+00
-1.40000000e+01	-1.28080000e+00	 1.68000000e-02	 0.00000000e+00
-1.30000000e+01	-1.24300000e+00	 1.53000000e-02	 0.00000000e+00
-1.20000000e+01	-1.18840000e+00	 1.40000000e-02	 0.00000000e+00
-1.10000000e+01	-1.12110000e+00	 1.28000000e-02	 0.00000000e+00
-1.00000000e+01	-1.04040000e+00	 1.17000000e-02	 0.00000000e+00
-9.00000000e+00	-9.52500000e-01	 1.08000000e-02	 0.00000000e+00
-8.00000000e+00	-8.53800000e-01	 1.00000000e-02	 0.00000000e+00
-7.00000000e+00	-7.70000000e-01	 9.30000000e-03	 0.00000000e+00
-6.00000000e+00	-6.60000000e-01	 8.70000000e-03	 0.00000000e+00
-5.00000000e+00	-5.50000000e-01	 8.30000000e-03	 0.00000000e+00
-4.00000000e+00	-4.40000000e-01	 7.90000000e-03	 0.00000000e+00
-3.00000000e+00	-3.30000000e-01	 7.70000000e-03	 0.00000000e+00
-2.00000000e+00	-2.20000000e-01	 7.50000000e-03	 0.00000000e+00
-1.00000000e+00	-1.10000000e-01	 7.30000000e-03	 0.00000000e+00
 0.00000000e+00	 0.00000000e+00	 7.30000000e-03	 0.00000000e+00
 1.00000000e+00	 1.10000000e-01	 7.30000000e-03	 0.00000000e+00
 2.00000000e+00	 2.20000000e-01	 7.50000000e-03	 0.00000000e+00
 3.00000000e+00	 3.30000000e-01	 7.70000000e-03	 0.00000000e+00
 4.00000000e+00	 4.40000000e-01	 7.90000000e-03	 0.00000000e+00
 5.00000000e+00	 5.50000000e-01	 8.30000000e-03	 0.00000000e+00
 6.00000000e+00	 6.60000000e-01	 8.70000000e-03	 0.00000000e+00
 7.00000000e+00	 7.70000000e-01	 9.30000000e-03	 0.00000000e+00
 8.00000000e+00	 8.53800000e-01	 1.00000000e-02	 0.00000000e+00
 9.00000000e+00	 9.52500000e-01	 1.08000000e-02	 0.00000000e+00
 1.00000000e+01	 1.04040000e+00	 1.17000000e-02	 0.00000000e+00
 1.10000000e+01	 1.12110000e+00	 1.28000000e-02	 0.00000000e+00
 1.20000000e+01	 1.18840000e+00	 1.40000000e-02	 0.00000000e+00
 1.30000000e+01	 1.24300000e+00	 1.53000000e-02	 0.00000000e+00
 1.40000000e+01	 1.28080000e+00	 1.68000000e-02	 0.00000000e+00
 1.50000000e+01	 1.30040000e+00	 1.85000000e-02	 0.00000000e+00
 1.60000000e+01	 1.30670000e+00	 2.03000000e-02	 0.00000000e+00
 1.70000000e+01	 1.30380000e+00	 2.23000000e-02	 0.00000000e+00
 1.80000000e+01	 1.29600000e+00	 2.44000000e-02	 0.00000000e+00
 1.90000000e+01	 1.28530000e+00	 1.40000000e-01	 0.00000000e+00
 2.00000000e+01	 1.27680000e+00	 2.82000000e-01	 0.00000000e+00
 2.20000000e+01	 1.27140000e+00	 3.29000000e-01	 0.00000000e+00
 2.50000000e+01	 1.29250000e+00	 4.05000000e-01	 0.00000000e+00
 3.00000000e+01	 8.55000000e-01	 5.70000000e-01	 0.00000000e+00
 3.50000000e+01	 9.80000000e-01	 7.45000000e-01	 0.00000000e+00
 4.00000000e+01	 1.03500000e+00	 9.20000000e-01	 0.00000000e+00
 4.50000000e+01	 1.05000000e+00	 1.07500000e+00	 0.00000000e+00
 5.00000000e+01	 1.02000000e+00	 1.21500000e+00	 0.00000000e+00
 5.50000000e+01	 9.55000000e-01	 1.34500000e+00	 0.00000000e+00
 6.00000000e+01	 8.75000000e-01	 1.47000000e+00	 0.00000000e+00
 6.50000000e+01	 7.60000000e-01	 1.57500000e+00	 0.00000000e+00
 7.00000000e+01	 6.30000000e-01	 1.66500000e+00	 0.00000000e+00
 7.50000000e+01	 5.00000000e-01	 1.73500000e+00	 0.00000000e+00
 8.00000000e+01	 3.65000000e-01	 1.78000000e+00	 0.00000000e+00
 8.50000000e+01	 2.30000000e-01	 1.80000000e+00	 0.00000000e+00
 9.00000000e+01	 9.00000000e-02	 1.80000000e+00	 0.00000000e+00
 9.50000000e+01	-5.00000000e-02	 1.78000000e+00	 0.00000000e+00
 1.00000000e+02	-1.85000000e-01	 1.75000000e+00	 0.00000000e+00
 1.05000000e+02	-3.20000000e-01	 1.70000000e+00	 0.00000000e+00
 1.10000000e+02	-4.50000000e-01	 1.63500000e+00	 0.00000000e+00
 1.15000000e+02	-5.75000000e-01	 1.55500000e+00	 0.00000000e+00
 1.20000000e+02	-6.70000000e-01	 1.46500000e+00	 0.00000000e+00
 1.25000000e+02	-7.60000000e-01	 1.35000000e+00	 0.00000000e+00
 1.30000000e+02	-8.50000000e-01	 1.22500000e+00	 0.00000000e+00
 1.35000000e+02	-9.30000000e-01	 1.08500000e+00	 0.00000000e+00
 1.40000000e+02	-9.80000000e-01	 9.25000000e-01	 0.00000000e+00
 1.45000000e+02	-9.00000000e-01	 7.55000000e-01	 0.00000000e+00
 1.50000000e+02	-7.70000000e-01	 5.75000000e-01	 0.00000000e+00
 1.55000000e+02	-6.70000000e-01	 4.20000000e-01	 0.00000000e+00
 1.60000000e+02	-6.35000000e-01	 3.20000000e-01	 0.00000000e+00
 1.65000000e+02	-6.80000000e-01	 2.30000000e-01	 0.00000000e+00
 1.70000000e+02	-8.50000000e-01	 1.40000000e-01	 0.00000000e+00
 1.75000000e+02	-6.60000000e-01	 5.50000000e-02	 0.00000000e+00
 1.80000000e+02	 0.00000000e+00	 2.50000000e-02	 0.00000000e+00

